Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-smart.who.int.immunizations-measles.json	32620	-	0	0	0	0	0	0	9	52	0	0	0	0	0	0	0	1	0	0	194	272	0	0	0	0	13	0	1
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesCIMR.json	1586	6	1	0	0	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	20	25	0	0	0	0	0	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesEval.json	1385	5	0	0	0	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	22	16	0	0	0	0	1	0	0
fsh-generated/resources/ActivityDefinition-IMMZD2DTMeaslesMR.json	2085	9	0	0	0	0	0	0	0	100	0	0	0	0	0	0	0	0	0	0	23	22	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-CommunityHealthWorker.json	738	5	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	35	0	0	0	0	0	0	0
fsh-generated/resources/ActorDefinition-EPIManager.json	701	4	1	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	21	34	0	0	0	0	1	0	1
fsh-generated/resources/ActorDefinition-HealthWorker.json	539	4	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	12	23	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-ICD11.json	5923	5	0	0	0	0	0	0	1	20	0	0	0	0	0	0	0	0	0	0	44	14858	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.C.json	3269	5	0	0	0	0	0	0	0	11	0	0	1	0	0	0	0	0	0	0	27	199	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE1.json	1040	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	14	174	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.DE5.json	2617	4	1	0	0	0	0	0	1	10	0	0	0	0	0	0	0	0	0	0	22	189	0	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-IMMZ.D1.json	2723	5	0	0	0	0	0	0	0	11	0	0	0	0	0	0	0	0	0	0	23	177	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-IMMZ.D4.json	1627	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	20	169	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-VaccineProducts.json	1003	4	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	21	170	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-IMMZCConceptMap.json	7439	5	0	0	0	0	0	0	1	998	0	0	0	0	0	0	0	1	0	0	58	42	0	0	0	0	5	0	0
fsh-generated/resources/ConceptMap-IMMZCSexToAdministrativeGender.json	2355	4	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	25	23	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-IMMZD1ConceptMap.json	6706	4	1	0	0	0	0	0	1	467	0	0	0	0	0	0	0	0	0	0	54	36	0	0	0	0	1	0	0
fsh-generated/resources/ConceptMap-IMMZD4ConceptMap.json	6362	6	0	0	0	0	0	0	1	315	0	0	0	0	0	0	0	0	0	0	53	31	0	0	0	0	2	0	1
fsh-generated/resources/Immunization-Immunization1.json	872	6	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	0	0	20	24	0	0	0	0	0	0	0
